學校代碼,學校名稱,日間∕進修別,教師學歷,教授男,教授女,副教授男,副教授女,助理教授男,助理教授女,講師男,講師女,其他男,其他女,助教男,助教女,縣市名稱
1286,耕莘健康管理專科學校,日,學士,0,0,0,0,1,0,0,0,3,4,0,0,01 新北市
1286,耕莘健康管理專科學校,日,專科,0,0,0,0,2,0,0,0,0,0,0,0,01 新北市
1287,敏惠醫護管理專科學校,日,博士,1,0,1,0,9,6,0,0,0,0,0,0,11 臺南市
1287,敏惠醫護管理專科學校,日,碩士,0,0,1,0,1,0,11,63,0,2,0,0,11 臺南市
1287,敏惠醫護管理專科學校,日,學士,0,0,0,0,0,0,0,0,4,24,0,0,11 臺南市
1288,高美醫護管理專科學校,日,博士,1,0,0,0,3,0,0,0,0,0,0,0,12 高雄市
1288,高美醫護管理專科學校,日,碩士,0,0,0,0,0,0,8,14,0,3,0,0,12 高雄市
1288,高美醫護管理專科學校,日,學士,0,0,0,0,1,0,0,0,1,13,0,0,12 高雄市
1289,育英醫護管理專科學校,日,博士,0,0,1,1,2,6,1,0,0,0,0,0,50 高雄市
1289,育英醫護管理專科學校,日,碩士,0,0,0,0,1,0,5,30,1,4,0,0,50 高雄市
1289,育英醫護管理專科學校,日,學士,0,0,0,0,0,0,0,0,1,24,0,0,50 高雄市
1290,崇仁醫護管理專科學校,日,博士,0,1,1,2,8,6,0,0,0,0,0,0,20 嘉義市
1290,崇仁醫護管理專科學校,日,碩士,0,0,0,0,0,0,15,49,1,5,0,0,20 嘉義市
1290,崇仁醫護管理專科學校,日,學士,0,0,0,0,1,0,0,1,0,29,0,0,20 嘉義市
1290,崇仁醫護管理專科學校,日,專科,0,0,0,0,0,0,1,0,0,0,0,0,20 嘉義市
1291,聖母醫護管理專科學校,日,博士,1,0,7,2,7,8,0,0,1,3,0,0,02 宜蘭縣
1291,聖母醫護管理專科學校,日,碩士,0,0,0,0,0,0,12,52,4,7,0,0,02 宜蘭縣
1291,聖母醫護管理專科學校,日,學士,0,0,0,0,1,0,0,0,3,12,0,0,02 宜蘭縣
1291,聖母醫護管理專科學校,日,專科,0,0,0,0,0,0,0,0,1,0,0,0,02 宜蘭縣
1291,聖母醫護管理專科學校,日,其他,0,0,0,0,0,0,0,0,1,0,0,0,02 宜蘭縣
1292,新生醫護管理專科學校,日,博士,2,0,6,3,19,30,0,2,0,0,0,0,03 桃園縣
1292,新生醫護管理專科學校,日,碩士,0,0,1,0,4,1,15,87,4,5,0,0,03 桃園縣
1292,新生醫護管理專科學校,日,學士,0,0,0,0,0,0,0,1,3,27,0,0,03 桃園縣
3002,臺北市立大學,日,博士,37,28,43,44,29,40,0,0,0,0,0,0,30 臺北市
3002,臺北市立大學,日,碩士,15,8,14,8,18,10,9,10,6,6,0,1,30 臺北市
3002,臺北市立大學,日,學士,1,0,1,1,0,0,0,0,7,0,0,0,30 臺北市
